GO.ID;Term;Annotated;Significant;Expected;Rank in classicFisher;classicFisher;classicKS;COMP;GO.group
GO:0004674;protein serine/threonine kinase activity;240;2;0,89;19;0.22;0.00013;AUS.1.AUS.2;MF
GO:0005326;neurotransmitter transporter activity;42;0;0,16;47;1.00;0.00065;AUS.1.AUS.2;MF
GO:0016746;transferase activity, transferring acyl groups;154;0;0,57;48;1.00;0.00072;AUS.1.AUS.2;MF
GO:0003995;acyl-CoA dehydrogenase activity;16;0;0,06;49;1.00;0.00183;AUS.1.AUS.2;MF
GO:0051539;4 iron, 4 sulfur cluster binding;17;0;0,06;50;1.00;0.00486;AUS.1.AUS.2;MF
GO:0003887;DNA-directed DNA polymerase activity;21;0;0,08;51;1.00;0.00664;AUS.1.AUS.2;MF
GO:0004930;G-protein coupled receptor activity;197;0;0,73;52;1.00;0.00720;AUS.1.AUS.2;MF
GO:0016627;oxidoreductase activity, acting on the CH-CH group of donors;45;0;0,17;53;1.00;0.00772;AUS.1.AUS.2;MF
GO:0016634;oxidoreductase activity, acting on the CH-CH group of donors, oxygen as acceptor;10;0;0,04;54;1.00;0.00871;AUS.1.AUS.2;MF
GO:0071949;FAD binding;10;0;0,04;55;1.00;0.00871;AUS.1.AUS.2;MF
GO:0048029;monosaccharide binding;23;0;0,09;56;1.00;0.00904;AUS.1.AUS.2;MF
GO:0009898;cytoplasmic side of plasma membrane;20;0;0,04;17;1;0.0054;AUS.1.AUS.2;CC
GO:0044428;nuclear part;366;0;0,73;18;1;0.0057;AUS.1.AUS.2;CC
GO:0030119;AP-type membrane coat adaptor complex;19;0;0,04;19;1;0.0082;AUS.1.AUS.2;CC
GO:0042493;response to drug;91;0;0,29;67;1;5.1e-05;AUS.1.AUS.2;BP
GO:0006448;regulation of translational elongation;10;0;0,03;68;1;0.00069;AUS.1.AUS.2;BP
GO:0006950;response to stress;509;1;1,63;69;1;0.00216;AUS.1.AUS.2;BP
GO:0043051;regulation of pharyngeal pumping;37;0;0,12;70;1;0.00281;AUS.1.AUS.2;BP
GO:0043412;macromolecule modification;1062;5;3,4;71;1;0.00324;AUS.1.AUS.2;BP
GO:0060249;anatomical structure homeostasis;41;0;0,13;72;1;0.00366;AUS.1.AUS.2;BP
GO:0046662;regulation of oviposition;42;0;0,13;73;1;0.00459;AUS.1.AUS.2;BP
GO:0000226;microtubule cytoskeleton organization;156;0;0,5;74;1;0.00546;AUS.1.AUS.2;BP
GO:0001714;endodermal cell fate specification;13;0;0,04;75;1;0.00588;AUS.1.AUS.2;BP
GO:0009306;protein secretion;19;0;0,06;76;1;0.00832;AUS.1.AUS.2;BP
GO:0002181;cytoplasmic translation;17;0;0,05;77;1;0.00835;AUS.1.AUS.2;BP
GO:0001505;regulation of neurotransmitter levels;65;0;0,21;78;1;0.00922;AUS.1.AUS.2;BP
GO:0010628;positive regulation of gene expression;125;0;0,4;79;1;0.00946;AUS.1.AUS.2;BP
GO:0004674;protein serine/threonine kinase activity;240;0;1,09;47;1;0.00013;KOK.MAR;MF
GO:0005326;neurotransmitter transporter activity;42;1;0,19;48;1;0.00065;KOK.MAR;MF
GO:0016746;transferase activity, transferring acyl groups;154;0;0,7;49;1;0.00069;KOK.MAR;MF
GO:0003995;acyl-CoA dehydrogenase activity;16;0;0,07;50;1;0.00178;KOK.MAR;MF
GO:0051539;4 iron, 4 sulfur cluster binding;17;0;0,08;51;1;0.00477;KOK.MAR;MF
